1.8664 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.2497 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
10.7407 	EXP 	Created stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='imgs/1_1.png', interpolate=True, mask=None, maskParams=None, name='stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
10.7425 	EXP 	Created mask = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image=None, interpolate=True, mask=None, maskParams=None, name='mask', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
10.7541 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thank You!!', units='height', win=Window(...), wrapWidth=1)
10.7830 	DATA 	Mouse: Left button down, pos=(2151,594)
10.7835 	DATA 	Mouse:  Left button up, pos=(2151,594)
10.8548 	EXP 	text_3: autoDraw = True
14.4526 	DATA 	Keypress: equal
14.4618 	EXP 	text_3: autoDraw = False
14.4618 	EXP 	image: autoDraw = True
16.7038 	DATA 	Keypress: q
16.7048 	EXP 	image: autoDraw = False
16.7048 	EXP 	image_2: autoDraw = True
17.8480 	DATA 	Keypress: e
17.8646 	EXP 	image_2: autoDraw = False
17.8646 	EXP 	image_3: autoDraw = True
18.9340 	DATA 	Keypress: d
18.9410 	EXP 	image_3: autoDraw = False
18.9410 	EXP 	image_4: autoDraw = True
20.1810 	DATA 	Keypress: a
20.1979 	EXP 	image_4: autoDraw = False
20.1979 	EXP 	text: autoDraw = True
24.3838 	DATA 	Keypress: equal
24.3899 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
24.3904 	EXP 	New trial (rep=0, index=0): None
24.3994 	EXP 	text: autoDraw = False
24.3994 	EXP 	polygon: autoDraw = True
25.3925 	EXP 	stim: autoDraw = True
25.3993 	EXP 	polygon: autoDraw = False
25.4272 	EXP 	stim: autoDraw = False
25.5730 	EXP 	mask: autoDraw = True
25.6077 	EXP 	mask: autoDraw = False
27.2219 	EXP 	New trial (rep=1, index=0): None
27.2255 	DATA 	Keypress: q
27.2327 	EXP 	polygon: autoDraw = False
27.2327 	EXP 	stim: autoDraw = False
27.2327 	EXP 	mask: autoDraw = False
27.2327 	EXP 	polygon: autoDraw = True
28.2189 	EXP 	stim: autoDraw = True
28.2328 	EXP 	polygon: autoDraw = False
28.2536 	EXP 	stim: autoDraw = False
28.3646 	EXP 	mask: autoDraw = True
28.3994 	EXP 	mask: autoDraw = False
29.5378 	EXP 	New trial (rep=2, index=0): None
29.5402 	DATA 	Keypress: q
29.5452 	EXP 	polygon: autoDraw = False
29.5452 	EXP 	stim: autoDraw = False
29.5452 	EXP 	mask: autoDraw = False
29.5452 	EXP 	polygon: autoDraw = True
30.5383 	EXP 	stim: autoDraw = True
30.5452 	EXP 	polygon: autoDraw = False
30.5730 	EXP 	stim: autoDraw = False
30.8310 	EXP 	mask: autoDraw = True
30.8647 	EXP 	mask: autoDraw = False
31.5802 	EXP 	New trial (rep=3, index=0): None
31.5828 	DATA 	Keypress: q
31.5869 	EXP 	polygon: autoDraw = False
31.5869 	EXP 	stim: autoDraw = False
31.5869 	EXP 	mask: autoDraw = False
31.5869 	EXP 	polygon: autoDraw = True
32.5730 	EXP 	stim: autoDraw = True
32.5869 	EXP 	polygon: autoDraw = False
32.6078 	EXP 	stim: autoDraw = False
32.8369 	EXP 	mask: autoDraw = True
32.8717 	EXP 	mask: autoDraw = False
33.7250 	EXP 	New trial (rep=4, index=0): None
33.7272 	DATA 	Keypress: q
33.7328 	EXP 	polygon: autoDraw = False
33.7328 	EXP 	stim: autoDraw = False
33.7328 	EXP 	mask: autoDraw = False
33.7328 	EXP 	polygon: autoDraw = True
34.7258 	EXP 	stim: autoDraw = True
34.7328 	EXP 	polygon: autoDraw = False
34.7605 	EXP 	stim: autoDraw = False
34.9897 	EXP 	mask: autoDraw = True
35.0244 	EXP 	mask: autoDraw = False
36.0639 	DATA 	Keypress: q
36.0725 	EXP 	New trial (rep=5, index=0): None
36.0800 	EXP 	polygon: autoDraw = False
36.0800 	EXP 	stim: autoDraw = False
36.0800 	EXP 	mask: autoDraw = False
36.0800 	EXP 	polygon: autoDraw = True
37.0731 	EXP 	stim: autoDraw = True
37.0802 	EXP 	polygon: autoDraw = False
37.1078 	EXP 	stim: autoDraw = False
37.3509 	EXP 	mask: autoDraw = True
37.3856 	EXP 	mask: autoDraw = False
37.9335 	EXP 	New trial (rep=6, index=0): None
37.9361 	DATA 	Keypress: q
37.9411 	EXP 	polygon: autoDraw = False
37.9411 	EXP 	stim: autoDraw = False
37.9411 	EXP 	mask: autoDraw = False
37.9411 	EXP 	polygon: autoDraw = True
38.9342 	EXP 	stim: autoDraw = True
38.9412 	EXP 	polygon: autoDraw = False
38.9690 	EXP 	stim: autoDraw = False
39.1564 	EXP 	mask: autoDraw = True
39.1912 	EXP 	mask: autoDraw = False
39.8017 	EXP 	New trial (rep=7, index=0): None
39.8044 	DATA 	Keypress: q
39.8092 	EXP 	polygon: autoDraw = False
39.8092 	EXP 	stim: autoDraw = False
39.8092 	EXP 	mask: autoDraw = False
39.8092 	EXP 	polygon: autoDraw = True
40.8024 	EXP 	stim: autoDraw = True
40.8093 	EXP 	polygon: autoDraw = False
40.8370 	EXP 	stim: autoDraw = False
41.0523 	EXP 	mask: autoDraw = True
41.0870 	EXP 	mask: autoDraw = False
41.4755 	EXP 	New trial (rep=8, index=0): None
41.4779 	DATA 	Keypress: q
41.4828 	EXP 	polygon: autoDraw = False
41.4828 	EXP 	stim: autoDraw = False
41.4828 	EXP 	mask: autoDraw = False
41.4828 	EXP 	polygon: autoDraw = True
42.4759 	EXP 	stim: autoDraw = True
42.4828 	EXP 	polygon: autoDraw = False
42.5106 	EXP 	stim: autoDraw = False
42.6495 	EXP 	mask: autoDraw = True
42.6842 	EXP 	mask: autoDraw = False
43.5009 	DATA 	Keypress: escape
43.6786 	EXP 	window1: mouseVisible = True
