1.9799 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.9342 	DATA 	Keypress: equal
9.9443 	EXP 	text_3: autoDraw = False
9.9443 	EXP 	image: autoDraw = True
11.3347 	DATA 	Keypress: q
11.3450 	EXP 	image: autoDraw = False
11.3450 	EXP 	image_2: autoDraw = True
11.6851 	DATA 	Keypress: e
11.6950 	EXP 	image_2: autoDraw = False
11.6950 	EXP 	image_3: autoDraw = True
12.2851 	DATA 	Keypress: d
12.2953 	EXP 	image_3: autoDraw = False
12.2953 	EXP 	image_4: autoDraw = True
14.8870 	DATA 	Keypress: a
14.8964 	EXP 	image_4: autoDraw = False
14.8964 	EXP 	text: autoDraw = True
16.9682 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
16.9688 	EXP 	New trial (rep=0, index=0): None
17.4971 	DATA 	Keypress: equal
17.5148 	EXP 	text: autoDraw = False
17.5148 	EXP 	stim: image = 'imgs/1_1.png'
17.5148 	EXP 	mask: image = 'imgs/1_2.png'
17.5148 	EXP 	polygon: autoDraw = True
18.4979 	EXP 	stim: autoDraw = True
18.5146 	EXP 	polygon: autoDraw = False
18.5313 	EXP 	stim: autoDraw = False
18.6647 	EXP 	mask: autoDraw = True
18.6980 	EXP 	mask: autoDraw = False
19.8218 	EXP 	New trial (rep=1, index=0): None
19.9362 	DATA 	Keypress: q
19.9486 	EXP 	polygon: autoDraw = False
19.9486 	EXP 	stim: autoDraw = False
19.9486 	EXP 	mask: autoDraw = False
19.9486 	EXP 	stim: image = 'imgs/4_1.png'
19.9486 	EXP 	mask: image = 'imgs/4_2.png'
19.9486 	EXP 	polygon: autoDraw = True
20.9323 	EXP 	stim: autoDraw = True
20.9490 	EXP 	polygon: autoDraw = False
20.9656 	EXP 	stim: autoDraw = False
21.0157 	EXP 	mask: autoDraw = True
21.0490 	EXP 	mask: autoDraw = False
21.7225 	EXP 	New trial (rep=2, index=0): None
21.8372 	DATA 	Keypress: a
21.8494 	EXP 	polygon: autoDraw = False
21.8494 	EXP 	stim: autoDraw = False
21.8494 	EXP 	mask: autoDraw = False
21.8494 	EXP 	stim: image = 'imgs/2_1.png'
21.8494 	EXP 	mask: image = 'imgs/2_2.png'
21.8494 	EXP 	polygon: autoDraw = True
22.8331 	EXP 	stim: autoDraw = True
22.8498 	EXP 	polygon: autoDraw = False
22.8665 	EXP 	stim: autoDraw = False
22.9165 	EXP 	mask: autoDraw = True
22.9499 	EXP 	mask: autoDraw = False
23.7736 	EXP 	New trial (rep=3, index=0): None
24.2651 	DATA 	Keypress: e
24.2674 	EXP 	polygon: autoDraw = False
24.2674 	EXP 	stim: autoDraw = False
24.2674 	EXP 	mask: autoDraw = False
24.2674 	EXP 	stim: image = 'imgs/3_1.png'
24.2674 	EXP 	mask: image = 'imgs/3_2.png'
24.2674 	EXP 	polygon: autoDraw = True
25.2675 	EXP 	polygon: autoDraw = False
25.2675 	EXP 	stim: autoDraw = True
25.3009 	EXP 	stim: autoDraw = False
25.4343 	EXP 	mask: autoDraw = True
25.4676 	EXP 	mask: autoDraw = False
26.0907 	EXP 	New trial (rep=4, index=0): None
26.2045 	DATA 	Keypress: d
26.2180 	EXP 	polygon: autoDraw = False
26.2180 	EXP 	stim: autoDraw = False
26.2180 	EXP 	mask: autoDraw = False
26.2180 	EXP 	stim: image = 'imgs/3_1.png'
26.2180 	EXP 	mask: image = 'imgs/3_2.png'
26.2180 	EXP 	polygon: autoDraw = True
27.2016 	EXP 	stim: autoDraw = True
27.2184 	EXP 	polygon: autoDraw = False
27.2350 	EXP 	stim: autoDraw = False
27.3684 	EXP 	mask: autoDraw = True
27.4017 	EXP 	mask: autoDraw = False
27.8417 	EXP 	New trial (rep=5, index=0): None
28.3502 	DATA 	Keypress: d
28.3524 	EXP 	polygon: autoDraw = False
28.3524 	EXP 	stim: autoDraw = False
28.3524 	EXP 	mask: autoDraw = False
28.3524 	EXP 	stim: image = 'imgs/1_1.png'
28.3524 	EXP 	mask: image = 'imgs/1_2.png'
28.3524 	EXP 	polygon: autoDraw = True
29.3526 	EXP 	polygon: autoDraw = False
29.3526 	EXP 	stim: autoDraw = True
29.3860 	EXP 	stim: autoDraw = False
29.4526 	EXP 	mask: autoDraw = True
29.4860 	EXP 	mask: autoDraw = False
29.9927 	EXP 	New trial (rep=6, index=0): None
30.1052 	DATA 	Keypress: q
30.1196 	EXP 	polygon: autoDraw = False
30.1196 	EXP 	stim: autoDraw = False
30.1196 	EXP 	mask: autoDraw = False
30.1196 	EXP 	stim: image = 'imgs/2_1.png'
30.1196 	EXP 	mask: image = 'imgs/2_2.png'
30.1196 	EXP 	polygon: autoDraw = True
31.1034 	EXP 	stim: autoDraw = True
31.1200 	EXP 	polygon: autoDraw = False
31.1367 	EXP 	stim: autoDraw = False
31.2701 	EXP 	mask: autoDraw = True
31.3034 	EXP 	mask: autoDraw = False
31.8915 	DATA 	Keypress: e
31.9097 	EXP 	New trial (rep=7, index=0): None
32.0371 	EXP 	polygon: autoDraw = False
32.0371 	EXP 	stim: autoDraw = False
32.0371 	EXP 	mask: autoDraw = False
32.0371 	EXP 	stim: image = 'imgs/2_1.png'
32.0371 	EXP 	mask: image = 'imgs/2_2.png'
32.0371 	EXP 	polygon: autoDraw = True
33.0209 	EXP 	stim: autoDraw = True
33.0375 	EXP 	polygon: autoDraw = False
33.0542 	EXP 	stim: autoDraw = False
33.1875 	EXP 	mask: autoDraw = True
33.2209 	EXP 	mask: autoDraw = False
33.9780 	EXP 	New trial (rep=8, index=0): None
34.0932 	DATA 	Keypress: e
34.1049 	EXP 	polygon: autoDraw = False
34.1049 	EXP 	stim: autoDraw = False
34.1049 	EXP 	mask: autoDraw = False
34.1049 	EXP 	stim: image = 'imgs/1_1.png'
34.1049 	EXP 	mask: image = 'imgs/1_2.png'
34.1049 	EXP 	polygon: autoDraw = True
35.0884 	EXP 	stim: autoDraw = True
35.1050 	EXP 	polygon: autoDraw = False
35.1217 	EXP 	stim: autoDraw = False
35.2051 	EXP 	mask: autoDraw = True
35.2384 	EXP 	mask: autoDraw = False
35.8593 	DATA 	Keypress: q
35.8786 	EXP 	New trial (rep=9, index=0): None
36.0225 	EXP 	polygon: autoDraw = False
36.0225 	EXP 	stim: autoDraw = False
36.0225 	EXP 	mask: autoDraw = False
36.0225 	EXP 	stim: image = 'imgs/1_1.png'
36.0225 	EXP 	mask: image = 'imgs/1_2.png'
36.0225 	EXP 	polygon: autoDraw = True
37.0059 	EXP 	stim: autoDraw = True
37.0226 	EXP 	polygon: autoDraw = False
37.0392 	EXP 	stim: autoDraw = False
37.1727 	EXP 	mask: autoDraw = True
37.2060 	EXP 	mask: autoDraw = False
37.7456 	EXP 	New trial (rep=10, index=0): None
38.2163 	DATA 	Keypress: q
38.2235 	EXP 	polygon: autoDraw = False
38.2235 	EXP 	stim: autoDraw = False
38.2235 	EXP 	mask: autoDraw = False
38.2235 	EXP 	stim: image = 'imgs/3_1.png'
38.2235 	EXP 	mask: image = 'imgs/3_2.png'
38.2235 	EXP 	polygon: autoDraw = True
39.2068 	EXP 	stim: autoDraw = True
39.2235 	EXP 	polygon: autoDraw = False
39.2402 	EXP 	stim: autoDraw = False
39.4236 	EXP 	mask: autoDraw = True
39.4570 	EXP 	mask: autoDraw = False
39.6940 	DATA 	Keypress: escape
39.8491 	EXP 	window1: mouseVisible = True
