2.0879 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
33.9430 	EXP 	New trial (rep=6, index=0): None
34.0617 	DATA 	Keypress: a
34.0706 	EXP 	polygon: autoDraw = False
34.0706 	EXP 	stim: autoDraw = False
34.0706 	EXP 	mask: autoDraw = False
34.0706 	EXP 	stim: image = 'imgs/1_1.png'
34.0706 	EXP 	mask: image = 'imgs/1_2.png'
34.0706 	EXP 	polygon: autoDraw = True
35.0543 	EXP 	stim: autoDraw = True
35.0710 	EXP 	polygon: autoDraw = False
35.0877 	EXP 	stim: autoDraw = False
35.1877 	EXP 	mask: autoDraw = True
35.2211 	EXP 	mask: autoDraw = False
38.3097 	DATA 	Keypress: equal
39.0459 	EXP 	New trial (rep=7, index=0): None
39.5273 	DATA 	Keypress: a
39.5275 	DATA 	Keypress: s
39.5277 	DATA 	Keypress: d
39.5400 	EXP 	polygon: autoDraw = False
39.5400 	EXP 	stim: autoDraw = False
39.5400 	EXP 	mask: autoDraw = False
39.5400 	EXP 	stim: image = 'imgs/3_1.png'
39.5400 	EXP 	mask: image = 'imgs/3_2.png'
39.5400 	EXP 	polygon: autoDraw = True
40.5233 	EXP 	stim: autoDraw = True
40.5400 	EXP 	polygon: autoDraw = False
40.5566 	EXP 	stim: autoDraw = False
40.6734 	EXP 	mask: autoDraw = True
40.7068 	EXP 	mask: autoDraw = False
41.6784 	DATA 	Keypress: d
41.6963 	EXP 	New trial (rep=8, index=0): None
42.2411 	EXP 	polygon: autoDraw = False
42.2411 	EXP 	stim: autoDraw = False
42.2411 	EXP 	mask: autoDraw = False
42.2411 	EXP 	stim: image = 'imgs/1_1.png'
42.2411 	EXP 	mask: image = 'imgs/1_2.png'
42.2411 	EXP 	polygon: autoDraw = True
43.2245 	EXP 	stim: autoDraw = True
43.2412 	EXP 	polygon: autoDraw = False
43.2579 	EXP 	stim: autoDraw = False
43.3079 	EXP 	mask: autoDraw = True
43.3412 	EXP 	mask: autoDraw = False
45.0154 	EXP 	New trial (rep=9, index=0): None
45.1343 	DATA 	Keypress: d
45.1421 	EXP 	polygon: autoDraw = False
45.1421 	EXP 	stim: autoDraw = False
45.1421 	EXP 	mask: autoDraw = False
45.1421 	EXP 	stim: image = 'imgs/1_1.png'
45.1421 	EXP 	mask: image = 'imgs/1_2.png'
45.1421 	EXP 	polygon: autoDraw = True
46.1257 	EXP 	stim: autoDraw = True
46.1424 	EXP 	polygon: autoDraw = False
46.1590 	EXP 	stim: autoDraw = False
46.2091 	EXP 	mask: autoDraw = True
46.2424 	EXP 	mask: autoDraw = False
47.2317 	EXP 	New trial (rep=10, index=0): None
47.7186 	DATA 	Keypress: e
47.7268 	EXP 	polygon: autoDraw = False
47.7268 	EXP 	stim: autoDraw = False
47.7268 	EXP 	mask: autoDraw = False
47.7268 	EXP 	stim: image = 'imgs/3_1.png'
47.7268 	EXP 	mask: image = 'imgs/3_2.png'
47.7268 	EXP 	polygon: autoDraw = True
48.7102 	EXP 	stim: autoDraw = True
48.7268 	EXP 	polygon: autoDraw = False
48.7435 	EXP 	stim: autoDraw = False
48.8770 	EXP 	mask: autoDraw = True
48.9103 	EXP 	mask: autoDraw = False
49.4333 	EXP 	New trial (rep=11, index=0): None
49.9672 	DATA 	Keypress: d
49.9778 	EXP 	polygon: autoDraw = False
49.9778 	EXP 	stim: autoDraw = False
49.9778 	EXP 	mask: autoDraw = False
49.9778 	EXP 	stim: image = 'imgs/4_1.png'
49.9778 	EXP 	mask: image = 'imgs/4_2.png'
49.9778 	EXP 	polygon: autoDraw = True
50.9611 	EXP 	stim: autoDraw = True
50.9778 	EXP 	polygon: autoDraw = False
50.9945 	EXP 	stim: autoDraw = False
51.0945 	EXP 	mask: autoDraw = True
51.1279 	EXP 	mask: autoDraw = False
51.5171 	EXP 	New trial (rep=12, index=0): None
52.0009 	DATA 	Keypress: a
52.0120 	EXP 	polygon: autoDraw = False
52.0120 	EXP 	stim: autoDraw = False
52.0120 	EXP 	mask: autoDraw = False
52.0120 	EXP 	stim: image = 'imgs/3_1.png'
52.0120 	EXP 	mask: image = 'imgs/3_2.png'
52.0120 	EXP 	polygon: autoDraw = True
52.9953 	EXP 	stim: autoDraw = True
53.0120 	EXP 	polygon: autoDraw = False
53.0287 	EXP 	stim: autoDraw = False
53.1454 	EXP 	mask: autoDraw = True
53.1787 	EXP 	mask: autoDraw = False
53.7030 	EXP 	New trial (rep=13, index=0): None
54.2427 	DATA 	Keypress: d
54.2462 	EXP 	polygon: autoDraw = False
54.2462 	EXP 	stim: autoDraw = False
54.2462 	EXP 	mask: autoDraw = False
54.2462 	EXP 	stim: image = 'imgs/4_1.png'
54.2462 	EXP 	mask: image = 'imgs/4_2.png'
54.2462 	EXP 	polygon: autoDraw = True
55.2463 	EXP 	polygon: autoDraw = False
55.2463 	EXP 	stim: autoDraw = True
55.2797 	EXP 	stim: autoDraw = False
55.4297 	EXP 	mask: autoDraw = True
55.4631 	EXP 	mask: autoDraw = False
55.7865 	EXP 	New trial (rep=14, index=0): None
56.2689 	DATA 	Keypress: a
56.2804 	EXP 	polygon: autoDraw = False
56.2804 	EXP 	stim: autoDraw = False
56.2804 	EXP 	mask: autoDraw = False
56.2804 	EXP 	stim: image = 'imgs/3_1.png'
56.2804 	EXP 	mask: image = 'imgs/3_2.png'
56.2804 	EXP 	polygon: autoDraw = True
57.2638 	EXP 	stim: autoDraw = True
57.2805 	EXP 	polygon: autoDraw = False
57.2972 	EXP 	stim: autoDraw = False
57.4306 	EXP 	mask: autoDraw = True
57.4639 	EXP 	mask: autoDraw = False
57.6681 	DATA 	Keypress: escape
57.8245 	EXP 	window1: mouseVisible = True
