2.0064 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
24.4660 	DATA 	Mouse:  Left button up, pos=(1728,894)
24.5648 	EXP 	text_3: autoDraw = True
26.3722 	DATA 	Keypress: equal
26.3802 	EXP 	text_3: autoDraw = False
26.3802 	EXP 	image: autoDraw = True
28.2678 	DATA 	Keypress: q
28.2977 	EXP 	image: autoDraw = False
28.2977 	EXP 	image_2: autoDraw = True
28.5542 	DATA 	Keypress: e
28.5645 	EXP 	image_2: autoDraw = False
28.5645 	EXP 	image_3: autoDraw = True
29.0550 	DATA 	Keypress: d
29.0647 	EXP 	image_3: autoDraw = False
29.0647 	EXP 	image_4: autoDraw = True
29.3386 	DATA 	Keypress: a
29.3481 	EXP 	image_4: autoDraw = False
29.3481 	EXP 	text: autoDraw = True
30.1188 	DATA 	Keypress: equal
32.5044 	DATA 	Keypress: equal
32.5209 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
32.5215 	EXP 	New trial (rep=0, index=0): None
33.0670 	EXP 	text: autoDraw = False
33.0670 	EXP 	stim: image = 'imgs/1_1.png'
33.0670 	EXP 	mask: image = 'imgs/1_2.png'
33.0670 	EXP 	polygon: autoDraw = True
34.0502 	EXP 	stim: autoDraw = True
34.0668 	EXP 	polygon: autoDraw = False
34.0836 	EXP 	stim: autoDraw = False
34.1502 	EXP 	mask: autoDraw = True
34.1836 	EXP 	mask: autoDraw = False
35.0241 	EXP 	New trial (rep=1, index=0): None
35.1491 	DATA 	Keypress: q
35.1674 	EXP 	polygon: autoDraw = False
35.1674 	EXP 	stim: autoDraw = False
35.1674 	EXP 	mask: autoDraw = False
35.1674 	EXP 	stim: image = 'imgs/4_1.png'
35.1674 	EXP 	mask: image = 'imgs/4_2.png'
35.1674 	EXP 	polygon: autoDraw = True
36.1511 	EXP 	stim: autoDraw = True
36.1677 	EXP 	polygon: autoDraw = False
36.1844 	EXP 	stim: autoDraw = False
36.2179 	EXP 	mask: autoDraw = True
36.2512 	EXP 	mask: autoDraw = False
36.9418 	EXP 	New trial (rep=2, index=0): None
37.4385 	DATA 	Keypress: a
37.4519 	EXP 	polygon: autoDraw = False
37.4519 	EXP 	stim: autoDraw = False
37.4519 	EXP 	mask: autoDraw = False
37.4519 	EXP 	stim: image = 'imgs/3_1.png'
37.4519 	EXP 	mask: image = 'imgs/3_2.png'
37.4519 	EXP 	polygon: autoDraw = True
38.4353 	EXP 	stim: autoDraw = True
38.4520 	EXP 	polygon: autoDraw = False
38.4687 	EXP 	stim: autoDraw = False
38.6188 	EXP 	mask: autoDraw = True
38.6521 	EXP 	mask: autoDraw = False
39.1086 	EXP 	New trial (rep=3, index=0): None
39.6535 	DATA 	Keypress: d
39.6696 	EXP 	polygon: autoDraw = False
39.6696 	EXP 	stim: autoDraw = False
39.6696 	EXP 	mask: autoDraw = False
39.6696 	EXP 	stim: image = 'imgs/2_1.png'
39.6696 	EXP 	mask: image = 'imgs/2_2.png'
39.6696 	EXP 	polygon: autoDraw = True
40.6530 	EXP 	stim: autoDraw = True
40.6697 	EXP 	polygon: autoDraw = False
40.6863 	EXP 	stim: autoDraw = False
40.8197 	EXP 	mask: autoDraw = True
40.8531 	EXP 	mask: autoDraw = False
41.8757 	EXP 	New trial (rep=4, index=0): None
41.9964 	DATA 	Keypress: e
42.0035 	EXP 	polygon: autoDraw = False
42.0035 	EXP 	stim: autoDraw = False
42.0035 	EXP 	mask: autoDraw = False
42.0035 	EXP 	stim: image = 'imgs/2_1.png'
42.0035 	EXP 	mask: image = 'imgs/2_2.png'
42.0035 	EXP 	polygon: autoDraw = True
42.9873 	EXP 	stim: autoDraw = True
43.0040 	EXP 	polygon: autoDraw = False
43.0207 	EXP 	stim: autoDraw = False
43.1708 	EXP 	mask: autoDraw = True
43.2041 	EXP 	mask: autoDraw = False
44.8779 	EXP 	New trial (rep=5, index=0): None
45.0033 	DATA 	Keypress: e
45.0218 	EXP 	polygon: autoDraw = False
45.0218 	EXP 	stim: autoDraw = False
45.0218 	EXP 	mask: autoDraw = False
45.0218 	EXP 	stim: image = 'imgs/4_1.png'
45.0218 	EXP 	mask: image = 'imgs/4_2.png'
45.0218 	EXP 	polygon: autoDraw = True
46.0052 	EXP 	stim: autoDraw = True
46.0220 	EXP 	polygon: autoDraw = False
46.0388 	EXP 	stim: autoDraw = False
46.1888 	EXP 	mask: autoDraw = True
46.2221 	EXP 	mask: autoDraw = False
46.6949 	EXP 	New trial (rep=6, index=0): None
46.8176 	DATA 	Keypress: a
46.8235 	EXP 	polygon: autoDraw = False
46.8235 	EXP 	stim: autoDraw = False
46.8235 	EXP 	mask: autoDraw = False
46.8235 	EXP 	stim: image = 'imgs/1_1.png'
46.8235 	EXP 	mask: image = 'imgs/1_2.png'
46.8235 	EXP 	polygon: autoDraw = True
47.8061 	EXP 	stim: autoDraw = True
47.8227 	EXP 	polygon: autoDraw = False
47.8394 	EXP 	stim: autoDraw = False
47.9561 	EXP 	mask: autoDraw = True
47.9895 	EXP 	mask: autoDraw = False
48.4960 	EXP 	New trial (rep=7, index=0): None
48.9895 	DATA 	Keypress: q
49.0070 	EXP 	polygon: autoDraw = False
49.0070 	EXP 	stim: autoDraw = False
49.0070 	EXP 	mask: autoDraw = False
49.0070 	EXP 	stim: image = 'imgs/3_1.png'
49.0070 	EXP 	mask: image = 'imgs/3_2.png'
49.0070 	EXP 	polygon: autoDraw = True
49.9903 	EXP 	stim: autoDraw = True
50.0070 	EXP 	polygon: autoDraw = False
50.0237 	EXP 	stim: autoDraw = False
50.1404 	EXP 	mask: autoDraw = True
50.1737 	EXP 	mask: autoDraw = False
50.2783 	DATA 	Keypress: escape
50.4644 	EXP 	window1: mouseVisible = True
