1.8623 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
33.1532 	EXP 	polygon: autoDraw = False
33.1532 	EXP 	stim: autoDraw = False
33.1532 	EXP 	mask: autoDraw = False
33.1532 	EXP 	polygon: autoDraw = True
33.8109 	DATA 	Keypress: 3
34.1463 	EXP 	stim: autoDraw = True
34.1532 	EXP 	polygon: autoDraw = False
34.1810 	EXP 	stim: autoDraw = False
34.2472 	DATA 	Keypress: 3
34.4240 	EXP 	mask: autoDraw = True
34.4588 	EXP 	mask: autoDraw = False
34.6175 	EXP 	New trial (rep=6, index=0): None
34.6202 	DATA 	Keypress: 1
34.6254 	EXP 	polygon: autoDraw = False
34.6254 	EXP 	stim: autoDraw = False
34.6254 	EXP 	mask: autoDraw = False
34.6254 	EXP 	polygon: autoDraw = True
35.3872 	DATA 	Keypress: 4
35.6185 	EXP 	stim: autoDraw = True
35.6255 	EXP 	polygon: autoDraw = False
35.6532 	EXP 	stim: autoDraw = False
35.8408 	EXP 	mask: autoDraw = True
35.8755 	EXP 	mask: autoDraw = False
35.9142 	DATA 	Keypress: 5
36.1361 	DATA 	Keypress: 3
36.3171 	DATA 	Keypress: 4
36.4143 	DATA 	Keypress: 5
36.6777 	DATA 	Keypress: 3
36.7477 	DATA 	Keypress: 4
36.8797 	DATA 	Keypress: 5
37.0947 	DATA 	Keypress: 3
37.1366 	DATA 	Keypress: 4
37.2337 	DATA 	Keypress: 5
37.4218 	DATA 	Keypress: 3
37.4627 	DATA 	Keypress: 4
37.5257 	DATA 	Keypress: 5
38.1084 	DATA 	Keypress: escape
38.2621 	EXP 	window1: mouseVisible = True
