1.8986 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.7578 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
11.2200 	EXP 	Created stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='imgs/4_1.png', interpolate=True, mask=None, maskParams=None, name='stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
11.2470 	DATA 	Mouse: Left button down, pos=(2435,456)
11.2475 	DATA 	Mouse:  Left button up, pos=(2435,456)
11.3382 	EXP 	text: autoDraw = True
15.5448 	DATA 	Keypress: equal
15.5516 	EXP 	text: autoDraw = False
15.5516 	EXP 	polygon: autoDraw = True
16.5446 	EXP 	stim: autoDraw = True
16.5515 	EXP 	polygon: autoDraw = False
25.5079 	DATA 	Keypress: a
25.5239 	EXP 	polygon: autoDraw = False
25.5239 	EXP 	stim: autoDraw = False
25.5239 	EXP 	polygon: autoDraw = True
26.5169 	EXP 	stim: autoDraw = True
26.5238 	EXP 	polygon: autoDraw = False
28.0353 	DATA 	Keypress: a
28.0517 	EXP 	polygon: autoDraw = False
28.0517 	EXP 	stim: autoDraw = False
28.0517 	EXP 	polygon: autoDraw = True
29.0447 	EXP 	stim: autoDraw = True
29.0517 	EXP 	polygon: autoDraw = False
30.1697 	DATA 	Keypress: a
30.1767 	EXP 	polygon: autoDraw = False
30.1767 	EXP 	stim: autoDraw = False
30.1767 	EXP 	polygon: autoDraw = True
31.1627 	EXP 	stim: autoDraw = True
31.1767 	EXP 	polygon: autoDraw = False
34.2294 	DATA 	Keypress: a
34.2461 	EXP 	polygon: autoDraw = False
34.2461 	EXP 	stim: autoDraw = False
34.2461 	EXP 	text: autoDraw = True
37.4040 	DATA 	Keypress: escape
37.5742 	EXP 	window1: mouseVisible = True
