2.0323 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
23.9370 	EXP 	mask: autoDraw = False
23.9370 	EXP 	stim: image = 'imgs/3_1.png'
23.9370 	EXP 	mask: image = 'imgs/3_2.png'
23.9370 	EXP 	polygon: autoDraw = True
24.9207 	EXP 	stim: autoDraw = True
24.9374 	EXP 	polygon: autoDraw = False
24.9540 	EXP 	stim: autoDraw = False
25.1042 	EXP 	mask: autoDraw = True
25.1375 	EXP 	mask: autoDraw = False
25.7940 	EXP 	New trial (rep=3, index=0): None
26.3137 	DATA 	Keypress: d
26.3217 	EXP 	polygon: autoDraw = False
26.3217 	EXP 	stim: autoDraw = False
26.3217 	EXP 	mask: autoDraw = False
26.3217 	EXP 	stim: image = 'imgs/4_1.png'
26.3217 	EXP 	mask: image = 'imgs/4_2.png'
26.3217 	EXP 	polygon: autoDraw = True
27.3051 	EXP 	stim: autoDraw = True
27.3217 	EXP 	polygon: autoDraw = False
27.3385 	EXP 	stim: autoDraw = False
27.5052 	EXP 	mask: autoDraw = True
27.5386 	EXP 	mask: autoDraw = False
28.1098 	DATA 	Keypress: a
28.1281 	EXP 	New trial (rep=4, index=0): None
28.6061 	EXP 	polygon: autoDraw = False
28.6061 	EXP 	stim: autoDraw = False
28.6061 	EXP 	mask: autoDraw = False
28.6061 	EXP 	stim: image = 'imgs/3_1.png'
28.6061 	EXP 	mask: image = 'imgs/3_2.png'
28.6061 	EXP 	polygon: autoDraw = True
29.5894 	EXP 	stim: autoDraw = True
29.6061 	EXP 	polygon: autoDraw = False
29.6228 	EXP 	stim: autoDraw = False
29.7061 	EXP 	mask: autoDraw = True
29.7395 	EXP 	mask: autoDraw = False
31.5127 	EXP 	New trial (rep=5, index=0): None
31.6306 	DATA 	Keypress: d
31.6403 	EXP 	polygon: autoDraw = False
31.6403 	EXP 	stim: autoDraw = False
31.6403 	EXP 	mask: autoDraw = False
31.6403 	EXP 	stim: image = 'imgs/3_1.png'
31.6403 	EXP 	mask: image = 'imgs/3_2.png'
31.6403 	EXP 	polygon: autoDraw = True
32.6240 	EXP 	stim: autoDraw = True
32.6407 	EXP 	polygon: autoDraw = False
32.6574 	EXP 	stim: autoDraw = False
32.7741 	EXP 	mask: autoDraw = True
32.8075 	EXP 	mask: autoDraw = False
33.8811 	EXP 	New trial (rep=6, index=0): None
34.3969 	DATA 	Keypress: d
34.4085 	EXP 	polygon: autoDraw = False
34.4085 	EXP 	stim: autoDraw = False
34.4085 	EXP 	mask: autoDraw = False
34.4085 	EXP 	stim: image = 'imgs/1_1.png'
34.4085 	EXP 	mask: image = 'imgs/1_2.png'
34.4085 	EXP 	polygon: autoDraw = True
35.3919 	EXP 	stim: autoDraw = True
35.4085 	EXP 	polygon: autoDraw = False
35.4253 	EXP 	stim: autoDraw = False
35.5753 	EXP 	mask: autoDraw = True
35.6086 	EXP 	mask: autoDraw = False
36.1313 	EXP 	New trial (rep=7, index=0): None
36.6200 	DATA 	Keypress: q
36.6262 	EXP 	polygon: autoDraw = False
36.6262 	EXP 	stim: autoDraw = False
36.6262 	EXP 	mask: autoDraw = False
36.6262 	EXP 	stim: image = 'imgs/3_1.png'
36.6262 	EXP 	mask: image = 'imgs/3_2.png'
36.6262 	EXP 	polygon: autoDraw = True
37.6095 	EXP 	stim: autoDraw = True
37.6262 	EXP 	polygon: autoDraw = False
37.6429 	EXP 	stim: autoDraw = False
37.7429 	EXP 	mask: autoDraw = True
37.7762 	EXP 	mask: autoDraw = False
42.1322 	DATA 	Keypress: escape
42.3164 	EXP 	window1: mouseVisible = True
