1.8872 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.8503 	EXP 	Created mask = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='mask', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
9.8504 	WARNING 	Pyglet text does not honor the Window setting `blendMode='add'` so 'avg' will be used for the text (but objects drawn after can be added)
9.8610 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thank You!!', units='height', win=Window(...), wrapWidth=1)
9.8904 	DATA 	Mouse: Left button down, pos=(2401,748)
9.8912 	DATA 	Mouse:  Left button up, pos=(2401,748)
9.9878 	EXP 	text_3: autoDraw = True
12.3883 	DATA 	Keypress: equal
12.3979 	EXP 	text_3: autoDraw = False
12.3979 	EXP 	image: autoDraw = True
13.4031 	DATA 	Keypress: q
13.4317 	EXP 	image: autoDraw = False
13.4317 	EXP 	image_2: autoDraw = True
13.8858 	DATA 	Keypress: e
13.9152 	EXP 	image_2: autoDraw = False
13.9152 	EXP 	image_3: autoDraw = True
14.6031 	DATA 	Keypress: d
14.6321 	EXP 	image_3: autoDraw = False
14.6321 	EXP 	image_4: autoDraw = True
15.1394 	DATA 	Keypress: a
15.1490 	EXP 	image_4: autoDraw = False
15.1490 	EXP 	text: autoDraw = True
19.4894 	DATA 	Keypress: equal
19.5055 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
19.5060 	EXP 	New trial (rep=0, index=0): None
20.0848 	EXP 	text: autoDraw = False
20.0848 	EXP 	stim: image = 'imgs/1_1.png'
20.0848 	EXP 	mask: image = 'imgs/1_2.png'
20.0848 	EXP 	polygon: autoDraw = True
21.0683 	EXP 	stim: autoDraw = True
21.0851 	EXP 	polygon: autoDraw = False
21.1016 	EXP 	stim: autoDraw = False
21.1682 	EXP 	mask: autoDraw = True
21.2016 	EXP 	mask: autoDraw = False
22.0246 	EXP 	New trial (rep=1, index=0): None
22.1457 	DATA 	Keypress: q
22.1520 	EXP 	polygon: autoDraw = False
22.1520 	EXP 	stim: autoDraw = False
22.1520 	EXP 	mask: autoDraw = False
22.1520 	EXP 	stim: image = 'imgs/4_1.png'
22.1520 	EXP 	mask: image = 'imgs/4_2.png'
22.1520 	EXP 	polygon: autoDraw = True
23.1358 	EXP 	stim: autoDraw = True
23.1525 	EXP 	polygon: autoDraw = False
23.1692 	EXP 	stim: autoDraw = False
23.2025 	EXP 	mask: autoDraw = True
23.2358 	EXP 	mask: autoDraw = False
24.1265 	EXP 	New trial (rep=2, index=0): None
24.6155 	DATA 	Keypress: a
24.6201 	EXP 	polygon: autoDraw = False
24.6201 	EXP 	stim: autoDraw = False
24.6201 	EXP 	mask: autoDraw = False
24.6201 	EXP 	stim: image = 'imgs/3_1.png'
24.6201 	EXP 	mask: image = 'imgs/3_2.png'
24.6201 	EXP 	polygon: autoDraw = True
25.6202 	EXP 	polygon: autoDraw = False
25.6202 	EXP 	stim: autoDraw = True
25.6535 	EXP 	stim: autoDraw = False
25.8036 	EXP 	mask: autoDraw = True
25.8371 	EXP 	mask: autoDraw = False
26.3935 	EXP 	New trial (rep=3, index=0): None
26.9341 	DATA 	Keypress: d
26.9377 	EXP 	polygon: autoDraw = False
26.9377 	EXP 	stim: autoDraw = False
26.9377 	EXP 	mask: autoDraw = False
26.9377 	EXP 	stim: image = 'imgs/2_1.png'
26.9377 	EXP 	mask: image = 'imgs/2_2.png'
26.9377 	EXP 	polygon: autoDraw = True
27.9379 	EXP 	polygon: autoDraw = False
27.9379 	EXP 	stim: autoDraw = True
27.9712 	EXP 	stim: autoDraw = False
28.1046 	EXP 	mask: autoDraw = True
28.1379 	EXP 	mask: autoDraw = False
29.2615 	EXP 	New trial (rep=4, index=0): None
29.3880 	DATA 	Keypress: e
29.4053 	EXP 	polygon: autoDraw = False
29.4053 	EXP 	stim: autoDraw = False
29.4053 	EXP 	mask: autoDraw = False
29.4053 	EXP 	stim: image = 'imgs/2_1.png'
29.4053 	EXP 	mask: image = 'imgs/2_2.png'
29.4053 	EXP 	polygon: autoDraw = True
30.3889 	EXP 	stim: autoDraw = True
30.4056 	EXP 	polygon: autoDraw = False
30.4222 	EXP 	stim: autoDraw = False
30.5723 	EXP 	mask: autoDraw = True
30.6056 	EXP 	mask: autoDraw = False
31.2786 	EXP 	New trial (rep=5, index=0): None
31.4069 	DATA 	Keypress: e
31.4226 	EXP 	polygon: autoDraw = False
31.4226 	EXP 	stim: autoDraw = False
31.4226 	EXP 	mask: autoDraw = False
31.4226 	EXP 	stim: image = 'imgs/4_1.png'
31.4226 	EXP 	mask: image = 'imgs/4_2.png'
31.4226 	EXP 	polygon: autoDraw = True
32.4064 	EXP 	stim: autoDraw = True
32.4231 	EXP 	polygon: autoDraw = False
32.4398 	EXP 	stim: autoDraw = False
32.6066 	EXP 	mask: autoDraw = True
32.6399 	EXP 	mask: autoDraw = False
33.3293 	EXP 	New trial (rep=6, index=0): None
33.4579 	DATA 	Keypress: a
33.4736 	EXP 	polygon: autoDraw = False
33.4736 	EXP 	stim: autoDraw = False
33.4736 	EXP 	mask: autoDraw = False
33.4736 	EXP 	stim: image = 'imgs/1_1.png'
33.4736 	EXP 	mask: image = 'imgs/1_2.png'
33.4736 	EXP 	polygon: autoDraw = True
34.4573 	EXP 	stim: autoDraw = True
34.4740 	EXP 	polygon: autoDraw = False
34.4907 	EXP 	stim: autoDraw = False
34.5907 	EXP 	mask: autoDraw = True
34.6241 	EXP 	mask: autoDraw = False
35.5145 	EXP 	New trial (rep=7, index=0): None
36.0132 	DATA 	Keypress: q
36.0249 	EXP 	polygon: autoDraw = False
36.0249 	EXP 	stim: autoDraw = False
36.0249 	EXP 	mask: autoDraw = False
36.0249 	EXP 	stim: image = 'imgs/3_1.png'
36.0249 	EXP 	mask: image = 'imgs/3_2.png'
36.0249 	EXP 	polygon: autoDraw = True
37.0084 	EXP 	stim: autoDraw = True
37.0251 	EXP 	polygon: autoDraw = False
37.0418 	EXP 	stim: autoDraw = False
37.1584 	EXP 	mask: autoDraw = True
37.1917 	EXP 	mask: autoDraw = False
37.7296 	DATA 	Keypress: d
37.7482 	EXP 	New trial (rep=8, index=0): None
38.3259 	EXP 	polygon: autoDraw = False
38.3259 	EXP 	stim: autoDraw = False
38.3259 	EXP 	mask: autoDraw = False
38.3259 	EXP 	stim: image = 'imgs/1_1.png'
38.3259 	EXP 	mask: image = 'imgs/1_2.png'
38.3259 	EXP 	polygon: autoDraw = True
39.3094 	EXP 	stim: autoDraw = True
39.3261 	EXP 	polygon: autoDraw = False
39.3427 	EXP 	stim: autoDraw = False
39.3928 	EXP 	mask: autoDraw = True
39.4261 	EXP 	mask: autoDraw = False
40.0807 	DATA 	Keypress: q
40.0988 	EXP 	New trial (rep=9, index=0): None
40.2265 	EXP 	polygon: autoDraw = False
40.2265 	EXP 	stim: autoDraw = False
40.2265 	EXP 	mask: autoDraw = False
40.2265 	EXP 	stim: image = 'imgs/1_1.png'
40.2265 	EXP 	mask: image = 'imgs/1_2.png'
40.2265 	EXP 	polygon: autoDraw = True
41.2102 	EXP 	stim: autoDraw = True
41.2269 	EXP 	polygon: autoDraw = False
41.2435 	EXP 	stim: autoDraw = False
41.2935 	EXP 	mask: autoDraw = True
41.3269 	EXP 	mask: autoDraw = False
42.1666 	EXP 	New trial (rep=10, index=0): None
42.6540 	DATA 	Keypress: q
42.6613 	EXP 	polygon: autoDraw = False
42.6613 	EXP 	stim: autoDraw = False
42.6613 	EXP 	mask: autoDraw = False
42.6613 	EXP 	stim: image = 'imgs/3_1.png'
42.6613 	EXP 	mask: image = 'imgs/3_2.png'
42.6613 	EXP 	polygon: autoDraw = True
43.6446 	EXP 	stim: autoDraw = True
43.6613 	EXP 	polygon: autoDraw = False
43.6779 	EXP 	stim: autoDraw = False
43.8280 	EXP 	mask: autoDraw = True
43.8614 	EXP 	mask: autoDraw = False
44.4174 	EXP 	New trial (rep=11, index=0): None
44.9483 	DATA 	Keypress: d
44.9621 	EXP 	polygon: autoDraw = False
44.9621 	EXP 	stim: autoDraw = False
44.9621 	EXP 	mask: autoDraw = False
44.9621 	EXP 	stim: image = 'imgs/4_1.png'
44.9621 	EXP 	mask: image = 'imgs/4_2.png'
44.9621 	EXP 	polygon: autoDraw = True
45.9456 	EXP 	stim: autoDraw = True
45.9622 	EXP 	polygon: autoDraw = False
45.9789 	EXP 	stim: autoDraw = False
46.0956 	EXP 	mask: autoDraw = True
46.1289 	EXP 	mask: autoDraw = False
46.7685 	EXP 	New trial (rep=12, index=0): None
47.2555 	DATA 	Keypress: a
47.2632 	EXP 	polygon: autoDraw = False
47.2632 	EXP 	stim: autoDraw = False
47.2632 	EXP 	mask: autoDraw = False
47.2632 	EXP 	stim: image = 'imgs/3_1.png'
47.2632 	EXP 	mask: image = 'imgs/3_2.png'
47.2632 	EXP 	polygon: autoDraw = True
48.2465 	EXP 	stim: autoDraw = True
48.2632 	EXP 	polygon: autoDraw = False
48.2799 	EXP 	stim: autoDraw = False
48.3966 	EXP 	mask: autoDraw = True
48.4300 	EXP 	mask: autoDraw = False
48.9537 	EXP 	New trial (rep=13, index=0): None
49.4838 	DATA 	Keypress: d
49.4974 	EXP 	polygon: autoDraw = False
49.4974 	EXP 	stim: autoDraw = False
49.4974 	EXP 	mask: autoDraw = False
49.4974 	EXP 	stim: image = 'imgs/4_1.png'
49.4974 	EXP 	mask: image = 'imgs/4_2.png'
49.4974 	EXP 	polygon: autoDraw = True
50.4808 	EXP 	stim: autoDraw = True
50.4975 	EXP 	polygon: autoDraw = False
50.5142 	EXP 	stim: autoDraw = False
50.6809 	EXP 	mask: autoDraw = True
50.7143 	EXP 	mask: autoDraw = False
51.3867 	EXP 	New trial (rep=14, index=0): None
51.8685 	DATA 	Keypress: a
51.8818 	EXP 	polygon: autoDraw = False
51.8818 	EXP 	stim: autoDraw = False
51.8818 	EXP 	mask: autoDraw = False
51.8818 	EXP 	stim: image = 'imgs/3_1.png'
51.8818 	EXP 	mask: image = 'imgs/3_2.png'
51.8818 	EXP 	polygon: autoDraw = True
52.8652 	EXP 	stim: autoDraw = True
52.8819 	EXP 	polygon: autoDraw = False
52.8985 	EXP 	stim: autoDraw = False
53.0319 	EXP 	mask: autoDraw = True
53.0652 	EXP 	mask: autoDraw = False
53.6696 	DATA 	Keypress: escape
53.8780 	EXP 	window1: mouseVisible = True
